"10_1.0_0_0":  -0.49078003629441525,
"12_1.0_0_0":  -0.507606891033833,
"14_1.0_0_0":  -0.5148562677834805,
"16_1.0_0_0":  -0.5207560932192618,
"18_1.0_0_0":  -0.523253307935433,
"20_1.0_0_0":  -0.5252238244457719,
"22_1.0_0_0":  -0.5260406016144268,
"10_1.05_0_0":  -0.4417763055909286,
"12_1.05_0_0":  -0.4558360394094927,
"14_1.05_0_0":  -0.4617672309330857,
"16_1.05_0_0":  -0.4664241563700308,
"18_1.05_0_0":  -0.46831064757529717,
"20_1.05_0_0":  -0.46976833816217606,
"22_1.05_0_0":  -0.47032503878392107,
"10_1.1_0_0":  -0.39916265069281537,
"12_1.1_0_0":  -0.4109606936503478,
"14_1.1_0_0":  -0.41573274806735144,
"16_1.1_0_0":  -0.4193811233436223,
"18_1.1_0_0":  -0.4208043678750968,
"20_1.1_0_0":  -0.4218805252164827,
"22_1.1_0_0":  -0.42228954713219086,
"10_1.15_0_0":  -0.36180623983478255,
"12_1.15_0_0":  -0.37176679290096504,
"14_1.15_0_0":  -0.3755841482751455,
"16_1.15_0_0":  -0.3784676913440948,
"18_1.15_0_0":  -0.3795394584809682,
"20_1.15_0_0":  -0.38033263511359666,
"24_1.0_0_0":  -0.5266787055777786,
"22_1.15_0_0":  -0.38062165043561846,
"10_1.2_0_0":  -0.3290335042816466,
"12_1.2_0_0":  -0.3373532303390653,
"14_1.2_0_0":  -0.34043328100303105,
"16_1.2_0_0":  -0.34269652249375165,
"18_1.2_0_0":  -0.34350276819261805,
"20_1.2_0_0":  -0.3440867566443509,
"22_1.2_0_0":  -0.3442908467970047,
"24_1.05_0_0":  -0.47076798242205264,
"10_1.25_0_0":  -0.300069793435632,
"12_1.25_0_0":  -0.3070392677623616,
"14_1.25_0_0":  -0.30950820584567657,
"16_1.25_0_0":  -0.3112819796906683,
"18_1.25_0_0":  -0.3118880776117254,
"20_1.25_0_0":  -0.3123192787458573,
"22_1.25_0_0":  -0.31243289088764314,
"10_1.3_0_0":  -0.2743960209754512,
"12_1.3_0_0":  -0.28021821302647754,
"14_1.3_0_0":  -0.28216900768053277,
"16_1.3_0_0":  -0.28355917595916524,
"18_1.3_0_0":  -0.2840153173863939,
"20_1.3_0_0":  -0.2843315677844337,
"24_1.1_0_0":  -0.4225965364009517,
"24_1.15_0_0":  -0.3808342061256054,
"22_1.3_0_0":  -0.28443344580650215,
"10_1.35_0_0":  -0.25151640385456764,
"12_1.35_0_0":  -0.25637717292289824,
"14_1.35_0_0":  -0.25796296208807157,
"16_1.35_0_0":  -0.2590517476810843,
"18_1.35_0_0":  -0.2593939873117254,
"20_1.35_0_0":  -0.25962675118137646,
"22_1.35_0_0":  -0.25969869822103847,
"10_1.4_0_0":  -0.23110816520010455,
"12_1.4_0_0":  -0.23516367876518365,
"14_1.4_0_0":  -0.2364334033216974,
